País,Año,Temperatura Promedio (°C),Precipitación Promedio (mm),Humedad Promedio (%),Velocidad del Viento Promedio (km/h),Horas de Sol Promedio (horas),Días de Lluvia Promedio (días),Índice UV Promedio,Presión Atmosférica Promedio (hPa),Eventos Climáticos Extremos (Frecuencia)
Sudáfrica,2014,33.7,2065.9,86.5,49.3,1475.0,205.9,10.2,952.2,5
Sudáfrica,2015,-0.0,312.0,63.9,35.6,2317.9,98.0,3.5,995.1,0
Sudáfrica,2016,2.5,2113.2,72.3,18.5,3223.2,153.1,5.3,1009.5,3
Sudáfrica,2017,5.7,2160.9,49.9,37.2,2230.4,230.5,10.3,1007.8,1
Sudáfrica,2018,31.0,1556.5,84.4,41.2,2936.7,108.2,10.1,978.1,6
Sudáfrica,2019,9.6,766.5,46.9,41.3,2084.3,106.8,9.5,974.0,6
Sudáfrica,2020,24.1,1016.6,33.6,13.6,3883.4,208.9,10.5,1041.3,1
Sudáfrica,2021,29.6,209.7,37.3,18.2,2465.1,189.3,6.9,1038.8,9
Sudáfrica,2022,32.5,1295.6,82.3,39.7,3245.0,60.4,7.7,952.6,8
Australia,2000,16.4,2105.1,35.2,44.4,1853.4,215.4,3.8,1029.1,3
Australia,2001,13.9,1995.7,47.2,41.5,1029.7,222.4,9.7,1010.3,6
Australia,2002,8.1,1535.4,33.0,20.6,3534.6,240.4,10.7,982.1,3
Australia,2003,25.5,590.0,48.2,11.8,1928.5,87.4,6.8,969.8,5
Australia,2004,-2.5,615.3,81.1,33.0,1489.7,166.2,10.7,1036.3,6
Australia,2005,21.6,445.4,45.7,18.5,1693.5,107.0,5.5,974.6,7
Australia,2006,17.5,779.7,30.4,16.8,1909.3,99.6,5.8,1022.9,1
Australia,2007,16.4,783.5,53.3,30.9,3784.5,165.8,11.0,950.1,5
Australia,2008,1.4,2179.1,72.9,42.1,1131.0,190.9,2.7,961.2,3
Australia,2009,3.3,1292.2,48.1,21.6,2265.8,88.8,8.5,1030.3,3
Australia,2010,16.2,1271.2,44.5,25.3,3296.7,77.6,3.9,976.6,3
Australia,2011,31.4,998.4,64.8,41.1,2826.6,173.1,2.5,1018.9,8
Australia,2012,10.9,1154.2,65.9,8.9,3212.6,99.5,8.7,1023.0,0
Australia,2013,-1.8,1977.8,60.3,14.4,1459.4,141.4,1.8,1011.7,10
Australia,2014,18.9,688.8,37.0,39.2,2523.0,189.3,4.7,1041.3,10
Australia,2015,-1.6,1959.4,30.0,42.2,3732.2,82.3,10.5,1040.3,0
Australia,2016,14.6,2239.2,39.8,25.9,2042.6,199.2,2.7,955.5,7
Australia,2017,4.3,1550.6,78.4,11.1,3412.9,161.3,8.8,988.8,0
Australia,2018,5.6,1723.4,40.9,43.7,1371.1,228.7,8.1,978.9,5
Australia,2019,9.2,2885.6,88.7,24.5,2539.9,79.2,6.5,1004.4,3
Australia,2020,19.6,2826.4,73.0,35.6,3130.1,68.3,7.1,964.3,8
Australia,2021,14.2,2163.4,66.4,37.6,2787.8,112.4,2.1,1011.5,4
Australia,2022,17.9,2121.9,72.5,17.1,2813.3,70.4,9.0,1029.9,8
